subject	n_runs	filelist	eventfiles	confoundfiles
sub-s015	2	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s015	3	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/s_sub-s015_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-dwi/func/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s015	4	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/s_sub-s015_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/s_sub-s015_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-dwi/func/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-dwi/func/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s015	5	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/s_sub-s015_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/s_sub-s015_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/s_sub-s015_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-dwi/func/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-dwi/func/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-mov/func/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s015	6	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/s_sub-s015_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/s_sub-s015_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/s_sub-s015_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/s_sub-s015_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-dwi/func/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-dwi/func/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-mov/func/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-mov/func/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s015	7	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/s_sub-s015_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/s_sub-s015_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/s_sub-s015_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/s_sub-s015_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mpm/s_sub-s015_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-dwi/func/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-dwi/func/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-mov/func/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-mov/func/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-mpm/func/sub-s015_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mpm/sub-s015_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s015	8	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/s_sub-s015_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/s_sub-s015_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/s_sub-s015_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/s_sub-s015_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/s_sub-s015_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mpm/s_sub-s015_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mpm/s_sub-s015_ses-mpm_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-t2w/func/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-dwi/func/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-dwi/func/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-mov/func/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-mov/func/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-mpm/func/sub-s015_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s015/ses-mpm/func/sub-s015_ses-mpm_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-t2w/sub-s015_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-dwi/sub-s015_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mov/sub-s015_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mpm/sub-s015_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s015/ses-mpm/sub-s015_ses-mpm_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s017	1	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/s_sub-s017_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s017/ses-dwi/func/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s017	2	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/s_sub-s017_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/s_sub-s017_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s017/ses-dwi/func/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s017/ses-dwi/func/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s017	3	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/s_sub-s017_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/s_sub-s017_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-mpm/s_sub-s017_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s017/ses-dwi/func/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s017/ses-dwi/func/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s017/ses-mpm/func/sub-s017_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-mpm/sub-s017_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s017	4	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/s_sub-s017_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/s_sub-s017_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-mpm/s_sub-s017_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-mpm/s_sub-s017_ses-mpm_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s017/ses-dwi/func/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s017/ses-dwi/func/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s017/ses-mpm/func/sub-s017_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s017/ses-mpm/func/sub-s017_ses-mpm_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-dwi/sub-s017_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-mpm/sub-s017_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s017/ses-mpm/sub-s017_ses-mpm_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
